TFlowerGuide
v7
r0
t317122834.273465
cCheck dependencies
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_bg_marquee.png content_ui/contentui_bg_marquee.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_bg_photoframe.png content_ui/contentui_bg_photoframe.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_bg_titel.png content_ui/contentui_bg_titel.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_change.png content_ui/contentui_btn_change.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_change_i.png content_ui/contentui_btn_change_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_date.png content_ui/contentui_btn_date.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_date_i.png content_ui/contentui_btn_date_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_imgenlarge.png content_ui/contentui_btn_imgenlarge.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_imgenlarge_i.png content_ui/contentui_btn_imgenlarge_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_imgreduce.png content_ui/contentui_btn_imgreduce.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_imgreduce_i.png content_ui/contentui_btn_imgreduce_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_1.png content_ui/contentui_btn_museum_1.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_2.png content_ui/contentui_btn_museum_2.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_3.png content_ui/contentui_btn_museum_3.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_4.png content_ui/contentui_btn_museum_4.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_5.png content_ui/contentui_btn_museum_5.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_6.png content_ui/contentui_btn_museum_6.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_7.png content_ui/contentui_btn_museum_7.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_8.png content_ui/contentui_btn_museum_8.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_9.png content_ui/contentui_btn_museum_9.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_a.png content_ui/contentui_btn_museum_a.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_a_i.png content_ui/contentui_btn_museum_a_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_b.png content_ui/contentui_btn_museum_b.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_b_i.png content_ui/contentui_btn_museum_b_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_c.png content_ui/contentui_btn_museum_c.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_c_i.png content_ui/contentui_btn_museum_c_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_d.png content_ui/contentui_btn_museum_d.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_d_i.png content_ui/contentui_btn_museum_d_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_e.png content_ui/contentui_btn_museum_e.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_museum_e_i.png content_ui/contentui_btn_museum_e_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_popup_titelbg.png content_ui/contentui_btn_popup_titelbg.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_search.png content_ui/contentui_btn_search.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_search_i.png content_ui/contentui_btn_search_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_time.png content_ui/contentui_btn_time.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_time_i.png content_ui/contentui_btn_time_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_titel_change.png content_ui/contentui_btn_titel_change.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_titel_change_i.png content_ui/contentui_btn_titel_change_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_icon_menu_blue.png content_ui/contentui_icon_menu_blue.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_icon_menu_orange.png content_ui/contentui_icon_menu_orange.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_icon_menu_yellow.png content_ui/contentui_icon_menu_yellow.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_icon_title_stretchstrip.png content_ui/contentui_icon_title_stretchstrip.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_bg.png greenbar_ui/greenbarui_bg.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_allmap.png greenbar_ui/greenbarui_btn_allmap.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_allmap_i.png greenbar_ui/greenbarui_btn_allmap_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_back.png greenbar_ui/greenbarui_btn_back.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_back_i.png greenbar_ui/greenbarui_btn_back_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_home.png greenbar_ui/greenbarui_btn_home.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_home_i.png greenbar_ui/greenbarui_btn_home_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_normalmap.png greenbar_ui/greenbarui_btn_normalmap.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_normalmap_i.png greenbar_ui/greenbarui_btn_normalmap_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_plantposition.png greenbar_ui/greenbarui_btn_plantposition.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_plantposition_i.png greenbar_ui/greenbarui_btn_plantposition_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_readqr.png greenbar_ui/greenbarui_btn_readqr.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_readqr_i.png greenbar_ui/greenbarui_btn_readqr_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_routeplan.png greenbar_ui/greenbarui_btn_routeplan.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/greenbarui_btn_routeplan_i.png greenbar_ui/greenbarui_btn_routeplan_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/appicon_future.png index_ui/appicon_future.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_close.png index_ui/indexui_btn_close.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_close_i.png index_ui/indexui_btn_close_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_img_brandimage.png index_ui/indexui_img_brandimage.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_goto.png map_ui/mapui_btn_dpanel_goto.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_goto_i.png map_ui/mapui_btn_dpanel_goto_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_info.png map_ui/mapui_btn_dpanel_info.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_info_i.png map_ui/mapui_btn_dpanel_info_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_plant.png map_ui/mapui_btn_dpanel_plant.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_plantnone.png map_ui/mapui_btn_dpanel_plantnone.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_region.png map_ui/mapui_btn_dpanel_region.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_region_i.png map_ui/mapui_btn_dpanel_region_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_point.png map_ui/mapui_btn_tpanel_point.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_point_i.png map_ui/mapui_btn_tpanel_point_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookback.png map_ui/mapui_ic_lookback.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookfront.png map_ui/mapui_ic_lookfront.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookleft.png map_ui/mapui_ic_lookleft.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_looknone.png map_ui/mapui_ic_looknone.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookright.png map_ui/mapui_ic_lookright.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_arrow_01.png map_ui/mapui_icon_facility_arrow_01.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_arrows.png map_ui/mapui_icon_facility_arrows.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_exit.png map_ui/mapui_icon_facility_exit.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_information.png map_ui/mapui_icon_facility_information.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_toilet.png map_ui/mapui_icon_facility_toilet.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_nowposition.png map_ui/mapui_icon_nowposition.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_tree_01.png map_ui/mapui_icon_tree_01.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_tree_02.png map_ui/mapui_icon_tree_02.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_tree_03.png map_ui/mapui_icon_tree_03.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_tree_04.png map_ui/mapui_icon_tree_04.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_tree_05.png map_ui/mapui_icon_tree_05.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_tree_06.png map_ui/mapui_icon_tree_06.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_tree_07.png map_ui/mapui_icon_tree_07.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_tree_08.png map_ui/mapui_icon_tree_08.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_tree_09.png map_ui/mapui_icon_tree_09.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_tree_10.png map_ui/mapui_icon_tree_10.png
cCpResource build/Release-iphoneos/FlowerGuide.app/test_map_Demo_03.jpg map_ui/test_map_Demo_03.jpg
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_bg.png phone_ui/phoneui_bg.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_signal1.png phone_ui/phoneui_icon_signal1.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_signal2.png phone_ui/phoneui_icon_signal2.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_signal3.png phone_ui/phoneui_icon_signal3.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_signal4.png phone_ui/phoneui_icon_signal4.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_signal5.png phone_ui/phoneui_icon_signal5.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/img_a_rose.png plant_data/img_a_rose.png
