cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/BitArray.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitArray.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/BitMatrix.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/BitSource.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Counted.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Counted.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/DecoderResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DecoderResult.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/DetectorResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DetectorResult.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/EdgeDetector.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/EdgeDetector.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/GlobalHistogramBinarizer.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GlobalHistogramBinarizer.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/GridSampler.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GridSampler.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/IllegalArgumentException.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/IllegalArgumentException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/PerspectiveTransform.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/PerspectiveTransform.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/GF256.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/GF256.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/GF256Poly.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/GF256Poly.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/ReedSolomonDecoder.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/ReedSolomonDecoder.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/ReedSolomonException.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/ReedSolomonException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Str.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Str.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/DataMatrixReader-96EAA0607A33DE53.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/BitMatrixParser-6EBDDF0E9C0E56.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/DataBlock-F1717C33718C2E58.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/DataBlock.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/DecodedBitStreamParser-2DFDD4AF2EC4BE61.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/DecodedBitStreamParser.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Decoder-1F00930391B4DE63.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/Decoder.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/CornerPoint.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/CornerPoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Detector-9FC86B67C0CBCF52.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/Detector.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MonochromeRectangleDetector.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Version-81CDE81086AC0F56.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/Version.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Exception.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Exception.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/LuminanceSource.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/LuminanceSource.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MultiFormatReader-A05FBD3509C4DF63.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/MultiFormatReader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Code128Reader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/Code128Reader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Code39Reader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/Code39Reader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/EAN13Reader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/EAN13Reader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/EAN8Reader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/EAN8Reader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/ITFReader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/ITFReader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MultiFormatOneDReader-4C701CB3BAFBDB44.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MultiFormatUPCEANReader-88FC752F78346B4D.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatUPCEANReader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/OneDReader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDReader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/OneDResultPoint.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDResultPoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/UPCAReader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/UPCAReader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/UPCEANReader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/UPCEANReader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/UPCEReader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/UPCEReader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/BitMatrixParser-4650A60F6483EC45.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/DataBlock-82DCFE8B21BC7C4E.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/DataBlock.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/DataMask.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/DataMask.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/DecodedBitStreamParser-64E27B33E79CBC52.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/DecodedBitStreamParser.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Decoder-7C263619824B7D3E.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Decoder.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Mode.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/AlignmentPattern.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/AlignmentPattern.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/AlignmentPatternFinder.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/AlignmentPatternFinder.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Detector-B8B28E953F840D47.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/Detector.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/FinderPattern.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/FinderPattern.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/FinderPatternFinder.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/FinderPatternFinder.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/FinderPatternInfo.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/FinderPatternInfo.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/QREdgeDetector.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/QREdgeDetector.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/ErrorCorrectionLevel.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/ErrorCorrectionLevel.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/FormatInformation.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/FormatInformation.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/QRCodeReader-C190599C861BFE46.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/QRCodeReader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Version-B29317F0E90C1E48.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/Version.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Reader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Reader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/ReaderException.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/ReaderException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Result.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Result.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/ResultPoint.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/ResultPoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Decoder-3DF771F40A970F8E.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/Decoder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/FormatReader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/FormatReader.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MultiFormatReader-10FFACF133676F94.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatReader.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/NSString+HTML.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/NSString+HTML.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/OverlayView.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/OverlayView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/TwoDDecoderResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/TwoDDecoderResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/ZXingWidgetController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/ZXingWidgetController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/AddContactAction.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/AddContactAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/CallAction.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/CallAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/EmailAction.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/EmailAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/OpenUrlAction.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/OpenUrlAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/ResultAction.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/ResultAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/ShowMapAction.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/ShowMapAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/SMSAction.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/SMSAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/BusinessCardParsedResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/EmailParsedResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
